timestamp,pjm_load_mw,wind_generation_mw,solar_generation_mw
2020-01-01 05:00:00,158364.942,5079.214,0
2020-01-01 06:00:00,155147.428,4778.677,0
2020-01-01 07:00:00,152404.272,4240.8,0
2020-01-01 08:00:00,151348.068,4304.538,0
2020-01-01 09:00:00,152476.082,4157.699,0
2020-01-01 10:00:00,155234.988,3905.225,0
2020-01-01 11:00:00,159527.608,3529.245,0
2020-01-01 12:00:00,163184.988,3724.779,66.205
2020-01-01 13:00:00,164383.994,4556.911,493.971
2020-01-01 14:00:00,165382.972,4737.343,954.088
2020-01-01 15:00:00,165491.858,4570.078,1057.862
2020-01-01 16:00:00,164801.554,5058.583,1061.181
2020-01-01 17:00:00,163461.046,5827.2,1017.391
2020-01-01 18:00:00,161136.226,6137.733,1001.407
2020-01-01 19:00:00,159573.068,6335.7,908.941
